"timestamp.ms","pcoi","nsei"
135509.312,0.01,0.042
136509.312,0.011,0.047
137509.312,0.01,0.047
138509.312,0.019,0.044
139509.312,0.025,0.031
140509.312,0.027,0.045
141509.312,0.037,0.051
142509.312,0.034,0.042
143509.312,0.034,0.036
144509.312,0.029,0.033
145509.312,0.017,0.031
146509.312,0.009,0.024
147509.312,0.01,0.013
148509.312,0.008,0.013
149509.312,0.015,0.014
150509.312,0.013,0.017
151509.312,0.011,0.017
152509.312,0.008,0.013
153509.312,0.01,0.011
154509.312,0.02,0.013
155509.312,0.013,0.013
156509.312,0.014,0.01
157509.312,0.022,0.007
158509.312,0.016,0.002
159509.312,0.022,0.003
160509.312,0.015,0.005
161509.312,0.014,0.004
162509.312,0.02,0.006
163509.312,0.022,0.007
164509.312,0.023,0.009
165509.312,0.016,0.007
166509.312,0.01,0.006
167509.312,0.018,0.007
168509.312,0.013,0.007
169509.312,0.014,0.006
170509.312,0.007,0.005
171509.312,0.001,0.006
172509.312,0,0.006
173509.312,0.003,0.005
174509.312,0.014,0.008
175509.312,0.017,0.009
176509.312,0.021,0.008
177509.312,0.018,0.008
178509.312,0.02,0.009
179509.312,0.013,0.01
180509.312,0.019,0.012
181509.312,0.037,0.012
182509.312,0.045,0.008
183509.312,0.052,0.009
184509.312,0.05,0.011
185509.312,0.054,0.016
186509.312,0.046,0.015
187509.312,0.043,0.017
188509.312,0.04,0.015
189509.312,0.064,0.015
190509.312,0.081,0.013
191509.312,0.11,0.018
192509.312,0.077,0.015
193509.312,0.086,0.017
194509.312,0.093,0.027
195509.312,0.107,0.028
196509.312,0.115,0.032
197509.312,0.092,0.019
198509.312,0.095,0.019
199509.312,0.075,0.019
200509.312,0.086,0.019
201509.312,0.105,0.022
202509.312,0.101,0.02
203509.312,0.072,0.019
204509.312,0.049,0.015
205509.312,0.047,0.011
206509.312,0.04,0.011
207509.312,0.045,0.011
208509.312,0.058,0.012
209509.312,0.05,0.012
210509.312,0.057,0.012
211509.312,0.061,0.016
212509.312,0.052,0.015
213509.312,0.038,0.01
214509.312,0.025,0.009
215509.312,0.009,0.007
216509.312,0.002,0.006
217509.312,0.002,0.003
218509.312,0,0.003
219509.312,0.001,0.003
220509.312,0.006,0.003
221509.312,0.017,0.005
222509.312,0.017,0.004
223509.312,0.016,0.003
224509.312,0.014,0.007
225509.312,0.009,0.007
226509.312,0.015,0.008
227509.312,0.007,0.006
228509.312,0.007,0.007
229509.312,0.02,0.008
230509.312,0.039,0.014
231509.312,0.064,0.012
232509.312,0.066,0.012
233509.312,0.055,0.015
234509.312,0.052,0.009
235509.312,0.074,0.009
236509.312,0.073,0.007
237509.312,0.086,0.012
238509.312,0.112,0.013
239509.312,0.136,0.017
240509.312,0.145,0.02
241509.312,0.152,0.02
242509.312,0.135,0.02
243509.312,0.11,0.019
244509.312,0.09,0.02
245509.312,0.078,0.014
246509.312,0.076,0.008
247509.312,0.056,0.013
248509.312,0.049,0.015
249509.312,0.048,0.017
250509.312,0.036,0.014
251509.312,0.043,0.012
252509.312,0.047,0.013
253509.312,0.061,0.015
254509.312,0.062,0.015
255509.312,0.08,0.015
256509.312,0.065,0.014
257509.312,0.062,0.015
258509.312,0.06,0.015
259509.312,0.053,0.017
260509.312,0.032,0.016
261509.312,0.021,0.018
262509.312,0.016,0.02
263509.312,0.017,0.015
264509.312,0.011,0.013
265509.312,0.005,0.02
266509.312,0.007,0.023
267509.312,0.011,0.022
268509.312,0.006,0.018
269509.312,0.011,0.019
270509.312,0.009,0.023
271509.312,0.009,0.027
272509.312,0.006,0.029
273509.312,0.009,0.041
274509.312,0.006,0.042
275509.312,0.007,0.041
276509.312,0.004,0.035
277509.312,0.007,0.036
278509.312,0.006,0.035
